id,patente,modeloId,combustible,year,clienteId,createdAt,updatedAt
1175,bqc613,26,Nafta,98,910,,
1173,mfr137,26,Nafta,10,909,,
1174,aha069,79,Nafta,99,277,,
1168,lrv100,29,Nafta,12,905,,
1167,icc315,41,Nafta,11,305,,
1171,glz708,26,Nafta,7,907,,
1172,mrf185,130,Nafta,11,908,,
897,mck198,25,Nafta,13,574,,
1146,eel942,29,Nafta,11,892,,
1147,jwd869,111,Nafta,10,846,,
1152,gdu780,81,Nafta,7,202,,
1151,goq666,7,Nafta,7,893,,
972,GAC936,60,Nafta,8,872,,
1148,opz046,124,Nafta,12,617,,
1149,gdu396,42,Nafta,7,130,,
1100,kvw368,29,Nafta,17,859,,
1101,igd058,36,Nafta,12,224,,
1150,kcy394,58,Nafta,10,870,,
1099,pmv934,9,Nafta,14,102,,
1096,jji735,9,Nafta,14,858,,
1094,mcw130,25,Nafta,14,858,,
1095,mxl640,21,Nafta,12,129,,
1144,chm076,32,Nafta,98,686,,
1107,ftt112,111,Nafta,7,863,,
513,dsq507,47,Nafta,4,861,,
409,jml645,29,Nafta,9,607,,
1108,nvd958,29,Nafta,13,864,,
1102,iib522,29,Nafta,9,860,,
1104,dgq507,47,Nafta,7,861,,
1105,ibr482,101,Nafta,17,829,,
1103,ktu710,2,Nafta,13,859,,
1106,jop285,33,Nafta,7,862,,
1075,GSB972,65,Nafta,11,867,,
1116,fyd167,26,Nafta,7,872,,
1143,ab320nc,7,Nafta,17,829,,
1113,aa057ec,24,Nafta,17,869,,
1114,ouk166,6,Nafta,15,870,,
1118,kzq022,27,Nafta,11,34,,
1119,kab853,21,Nafta,11,874,,
1117,jwa334,25,Nafta,10,873,,
1115,eht194,25,Nafta,4,871,,
1110,nuv197,39,Nafta,10,865,,
1159,jgv526,118,Nafta,12,306,,
1138,umw232,128,Nafta,90,223,,
1134,inr946,39,Nafta,8,887,,
1135,nms660,127,Nafta,14,471,,
1131,kpb662,29,Nafta,8,884,,
1120,cua932,125,Nafta,98,875,,
1140,mpa697,25,Nafta,11,888,,
1141,oyo913,13,Nafta,13,889,,
1092,hms550,111,Nafta,8,857,,
1111,kju072,25,Nafta,10,866,,
1142,etp622,7,Nafta,8,890,,
1130,fld686,26,Nafta,6,883,,
1129,hye347,105,Nafta,8,727,,
1126,msy712,119,Nafta,12,803,,
1121,llk306,71,Nafta,12,886,,
1136,fzv053,34,Nafta,5,878,,
1122,mwc888,7,Nafta,14,876,,
1127,eze685,21,Nafta,2,872,,
1128,lwf856,25,Nafta,10,881,,
1133,oek437,126,Nafta,14,411,,
1112,eli758,6,Nafta,6,868,,
1132,gby972,7,Nafta,7,885,,
1074,AB320NV,7,Diesel,16,829,,
1123,fba334,34,Nafta,5,878,,
1124,fdd745,21,Nafta,6,43,,
1055,kgf441,60,Nafta,11,835,,
1054,hlr464,26,Nafta,11,800,,
1075,GSB972,65,Nafta,11,846,,
1077,ORS400,26,Nafta,14,560,,
1067,OMW562,109,Nafta,10,847,,
1079,MQC763,24,Nafta,14,848,,
1087,LPX317,7,Diesel,13,852,,
1069,GHQ276,21,Nafta,8,842,,
1080,IPR233,14,Nafta,8,389,,
1086,PDA842,124,Diesel,12,829,,
1076,JUN256,21,Nafta,14,20,,
1082,MGT658,29,Nafta,13,18,,
1071,NHV382,25,Nafta,10,843,,
1097,ODW873,73,Nafta,7,759,,
1083,LQQ041,73,Nafta,7,849,,
1084,HRP749,6,Nafta,8,850,,
1085,DTR466,1,Nafta,1,851,,
1073,GXS936,29,Nafta,10,845,,
1091,EGL978,29,Nafta,4,856,,
1072,KHN428,112,Nafta,10,844,,
1090,EYF806,24,Nafta,5,855,,
1081,FCW277,8,Nafta,3,708,,
1004,mqk743,6,Nafta,13,799,,
1088,MRA490,9,Nafta,12,853,,
1089,OPV369,21,Nafta,14,854,,
1068,OLW051,91,Nafta,15,223,,
1033,LZF050,21,Nafta,12,821,,
1034,GEQ032,21,Nafta,7,822,,
1070,MZW602,39,Nafta,13,400,,
1021,JDQ572,21,Nafta,10,811,,
1023,FSF619,7,Diesel,8,813,,
1003,kgm429,60,Nafta,11,2,,
1032,FXZ574,41,Nafta,9,820,,
1030,HRQ286,14,Nafta,9,818,,
1035,JQD235,26,Nafta,9,823,,
1027,GEF381,21,Nafta,10,816,,
1025,PAQ423,121,Nafta,16,289,,
1031,EUO504,35,Diesel,3,819,,
1026,LAF588,26,Nafta,4,815,,
1067,OMW562,109,Nafta,10,87,,
1022,GRK806,26,Nafta,8,812,,
1066,JTU795,21,Nafta,10,356,,
1010,LXI042,116,Nafta,15,795,,
1008,JYD690,2,Nafta,14,643,,
1024,GPT471,13,Nafta,5,814,,
1020,HPI419,2,Nafta,5,810,,
1012,EVB764,16,Nafta,1,805,,
1036,NNX232,29,Nafta,16,54,,
1019,NEF590,41,Nafta,13,809,,
1045,IAG660,26,Nafta,10,136,,
1047,FRF656,26,Nafta,5,830,,
967,IOP150,24,Nafta,8,194,,
1028,KHZ725,26,Nafta,13,817,,
1011,LRV110,39,Nafta,16,804,,
1046,mvn187,7,Diesel,13,544,,
1018,HGC741,105,Nafta,12,134,,
1016,FIN708,16,Nafta,4,569,,
1038,JWV553,82,Nafta,9,824,,
1043,GUZ407,111,Nafta,7,828,,
1044,NRQ630,7,Diesel,10,829,,
1017,FWN770,21,Nafta,7,808,,
1037,KGC741,120,Nafta,14,134,,
1039,HLS136,109,Nafta,6,814,,
1040,EUQ557,26,Nafta,7,825,,
1041,GUI481,29,Nafta,7,826,,
1061,GAH020,26,Nafta,10,838,,
1062,JHV745,42,Nafta,9,186,,
1063,MTB519,25,Nafta,13,839,,
1065,JLP439,9,Nafta,9,841,,
1064,GHI276,7,Diesel,3,840,,
1048,GED548,6,Nafta,6,530,,
1051,LHD336,104,Nafta,10,832,,
1050,JNN025,82,Nafta,12,831,,
1056,ESR621,16,Nafta,99,836,,
1049,GXL897,9,Nafta,4,657,,
1053,IMA238,29,Nafta,9,834,,
1052,HOH265,7,Diesel,12,833,,
1060,LCX579,26,Nafta,11,528,,
1058,FPA398,26,Nafta,6,837,,
1014,JBS337,39,Nafta,12,321,,
1007,MLC305,21,Nafta,12,802,,
1015,KGZ087,41,Nafta,12,807,,
1006,KJH816,29,Nafta,11,801,,
1029,jdx452,122,Nafta,12,571,,
1005,HXE866,87,Nafta,16,800,,
1059,JAM423,71,Nafta,10,299,,
1343,aa057cc,24,Nafta,17,869,,
980,KDK863,91,Nafta,14,785,,
1001,KYC900,35,Nafta,16,798,,
1002,MUB359,33,Nafta,13,86,,
996,OPZ231,29,Nafta,14,54,,
1000,JYD491,41,Nafta,14,270,,
979,ILQ914,26,Nafta,6,784,,
981,DOC067,7,Diesel,98,787,,
927,mwd867,29,Nafta,13,749,,
985,KKY107,71,Nafta,13,144,,
987,EMK685,16,Nafta,4,791,,
982,OUK466,82,Nafta,15,788,,
999,LYO677,35,Nafta,10,796,,
976,MVE957,114,Diesel,12,547,,
977,LPB669,7,Diesel,13,781,,
965,HEE488,24,Nafta,6,774,,
949,IHX632,21,Nafta,10,762,,
950,GPS025,71,Nafta,5,764,,
968,ODN848,7,Diesel,14,301,,
928,ldv717,35,Nafta,11,750,,
952,MSJ278,27,Diesel,12,90,,
964,MSI652,9,Nafta,12,773,,
993,IFN216,25,Nafta,10,794,,
951,GUP132,26,Nafta,6,765,,
992,EYE041,36,Nafta,97,136,,
988,FKO883,93,Diesel,2,142,,
932,gsv134,28,Nafta,6,,,
991,XZU640,73,Nafta,11,658,,
969,KYS806,82,Nafta,12,115,,
935,JOP788,29,Nafta,11,757,,
1009,nko265,25,Nafta,12,628,,
975,KLN564,82,Nafta,13,780,,
984,HRQ990,97,Diesel,9,789,,
983,OJX748,26,Nafta,14,368,,
989,GZG629,32,Nafta,97,792,,
944,LWU225,13,Nafta,9,758,,
926,nme676,103,Diesel,13,748,,
930,ICV391,25,Nafta,12,144,,
943,JUQ002,21,Nafta,10,677,,
970,ENB507,25,Nafta,7,775,,
962,EXD347,47,Nafta,4,621,,
978,HDQ129,7,Diesel,8,782,,
961,FIN852,26,Nafta,7,770,,
960,KZK509,18,Nafta,13,769,,
990,CNR588,1,Nafta,97,793,,
994,MZH723,39,Nafta,13,140,,
971,MAU481,82,Nafta,10,776,,
948,LTT182,21,Nafta,13,53,,
953,MWD850,116,Nafta,13,766,,
443,aal007,89,Nafta,97,752,,
936,GCL644,42,Nafta,6,,,
941,HVG328,26,Nafta,9,756,,
959,FSP464,8,Nafta,4,768,,
940,JPG361,41,Nafta,11,,,
997,LXT042,116,Nafta,11,795,,
974,LPC157,91,Nafta,13,779,,
954,CHX998,32,Nafta,99,767,,
972,GAC936,60,Nafta,8,777,,
946,LZC342,27,Diesel,12,760,,
945,EOS971,26,Nafta,8,759,,
955,MUR252,41,Nafta,13,209,,
1013,LSG916,73,Nafta,12,806,,
998,ibm243,36,Nafta,10,326,,
963,ICY391,25,Nafta,12,783,,
963,ICY391,25,Nafta,12,776,,
922,hln416,71,Nafta,8,745,,
923,kxv284,82,Nafta,10,746,,
924,ivy939,21,Nafta,10,747,,
925,fcv065,29,Nafta,6,469,,
937,git725,7,Diesel,10,755,,
995,DSD454,35,Diesel,1,422,,
957,JRZ564,21,Diesel,11,761,,
938,ett366,26,Nafta,6,153,,
939,jbs635,56,Nafta,10,636,,
615,jdn561,21,Nafta,7,283,,
920,elx424,29,Nafta,4,743,,
917,fac044,111,Nafta,5,740,,
918,dfq843,21,Nafta,0,741,,
919,cqh782,44,Nafta,97,742,,
908,fse475,41,Nafta,6,731,,
921,htu721,6,Nafta,10,744,,
916,hvv183,29,Nafta,10,739,,
907,keu059,21,Nafta,12,730,,
915,ipm870,36,Nafta,10,738,,
913,mcd821,100,Nafta,13,736,,
914,hiu828,25,Nafta,8,737,,
912,fgw661,26,Nafta,6,735,,
911,dyt292,32,Nafta,1,734,,
909,khz530,41,Nafta,9,732,,
910,mlz709,29,Nafta,12,733,,
905,hbv303,29,Nafta,9,728,,
906,krs344,36,Nafta,12,729,,
894,lor284,6,Nafta,11,719,,
888,kbc421,56,Nafta,11,714,,
889,gye672,26,Nafta,4,715,,
890,dfv128,32,Nafta,0,243,,
895,joz149,29,Nafta,11,720,,
896,cel008,32,Nafta,98,721,,
904,hcp228,31,Nafta,6,727,,
899,efm154,29,Nafta,10,723,,
897,mck198,25,Nafta,13,116,,
900,jnm634,29,Nafta,7,724,,
898,lxk403,25,Nafta,12,722,,
903,lka261,7,Diesel,11,194,,
901,ivc166,7,Diesel,8,725,,
892,fqf138,27,Diesel,2,351,,
891,exq214,108,Diesel,6,716,,
902,fzw343,26,Nafta,3,726,,
887,emk234,29,Nafta,7,713,,
882,ekz813,21,Nafta,4,709,,
893,ixw340,6,Nafta,10,718,,
886,ebh050,7,Diesel,7,712,,
884,irs223,26,Nafta,12,711,,
885,jxy494,91,Nafta,11,86,,
881,etc544,25,Nafta,1,708,,
873,ipm427,25,Nafta,10,704,,
874,kwl539,21,Nafta,10,617,,
872,mux878,2,Nafta,13,703,,
871,jou658,33,Nafta,10,282,,
875,lfg463,116,Nafta,12,320,,
879,fin769,25,Nafta,6,706,,
880,lcx581,26,Nafta,10,707,,
870,cyb748,25,Nafta,99,328,,
876,ltw277,6,Nafta,12,246,,
866,ivr981,29,Nafta,10,198,,
869,kkc653,16,Nafta,11,702,,
867,ebk888,21,Nafta,10,701,,
868,lfj056,60,Nafta,9,205,,
883,jpq565,65,Nafta,5,710,,
846,knd270,29,Nafta,12,694,,
878,dpw618,45,Diesel,1,705,,
852,lrg627,75,Nafta,12,691,,
413,ckc569,27,Diesel,6,700,,
859,dve869,44,Nafta,1,130,,
854,inu613,21,Nafta,10,319,,
853,kwb104,21,Nafta,13,574,,
856,sbs639,106,Nafta,96,665,,
858,nme690,59,Nafta,12,17,,
863,ljd337,29,Nafta,14,695,,
857,fnv132,6,Nafta,10,79,,
855,len698,73,Nafta,10,134,,
862,hxw643,34,Diesel,8,697,,
864,heo765,7,Diesel,10,698,,
847,hhl764,25,Nafta,9,686,,
849,ley558,39,Nafta,10,688,,
846,knd270,29,Nafta,12,685,,
850,fev231,16,Nafta,5,689,,
837,hxq927,29,Nafta,9,679,,
838,mpx477,9,Nafta,11,154,,
848,mnq564,25,Nafta,11,687,,
85,dnb368,45,Diesel,2,690,,
865,iib750,29,Nafta,10,699,,
841,fbj720,7,Diesel,5,681,,
842,jxr650,9,Nafta,10,474,,
839,jts552,6,Nafta,11,523,,
840,iuj203,82,Nafta,10,680,,
843,imc631,25,Nafta,7,682,,
861,deq012,64,Nafta,0,693,,
844,iae614,27,Diesel,10,683,,
845,myx260,36,Nafta,14,178,,
642,frn062,60,Nafta,5,684,,
860,dag031,25,Nafta,99,692,,
851,fez357,36,Nafta,6,696,,
830,div481,21,Nafta,0,674,,
828,mjl239,60,Nafta,13,672,,
829,mie862,25,Nafta,12,673,,
833,arl272,115,Nafta,94,164,,
834,jvq002,21,Nafta,11,677,,
832,jsi399,9,Nafta,11,676,,
835,rlq363,106,Nafta,95,209,,
836,jej073,19,Nafta,10,678,,
818,fcf012,51,Diesel,6,141,,
823,hqp882,24,Nafta,10,667,,
46,fhd935,21,Diesel,5,664,,
820,edl776,7,Diesel,1,665,,
821,jfn867,36,Nafta,10,666,,
815,mbm029,24,Nafta,13,661,,
826,mrw011,73,Nafta,14,670,,
827,erg539,26,Nafta,2,671,,
824,jjn696,29,Nafta,10,668,,
819,jfx390,33,Nafta,10,496,,
825,eaw448,9,Nafta,2,669,,
822,jvk057,26,Nafta,12,360,,
817,anw653,68,Nafta,95,663,,
801,nii261,21,Nafta,14,93,,
800,mvb102,57,Diesel,14,650,,
803,gij527,111,Nafta,10,652,,
804,ezm984,21,Nafta,5,653,,
805,ipp290,7,Diesel,9,654,,
26,bwm701,22,Nafta,98,636,,
798,fsc674,96,Diesel,5,248,,
806,lxy914,71,Nafta,13,130,,
799,khs182,70,Nafta,10,649,,
807,gkj388,7,Diesel,7,655,,
808,npo786,25,Nafta,11,656,,
810,gxl871,9,Nafta,8,657,,
809,eal705,21,Nafta,1,280,,
797,kab920,2,Nafta,12,648,,
796,jpn939,87,Nafta,11,647,,
793,eod085,21,Nafta,10,644,,
792,lvg424,6,Nafta,10,184,,
816,iti752,114,Diesel,9,662,,
811,kzu640,73,Nafta,11,658,,
802,izx148,90,Nafta,10,651,,
812,hnm694,16,Nafta,10,659,,
813,flx684,26,Nafta,6,660,,
814,fpa506,6,Nafta,10,490,,
788,kkx595,16,Nafta,11,640,,
782,keq075,95,Nafta,11,633,,
779,byp524,32,Nafta,97,630,,
783,kwl552,6,Nafta,9,634,,
780,csu128,32,Nafta,98,631,,
784,jui867,16,Nafta,10,635,,
794,gye649,31,Nafta,10,645,,
781,gux288,6,Nafta,5,632,,
785,dvz452,22,Nafta,2,637,,
789,jfo622,25,Nafta,9,641,,
790,gci503,26,Nafta,5,642,,
758,lbe365,60,Nafta,11,610,,
786,ixh335,60,Nafta,10,638,,
787,epw414,29,Nafta,10,639,,
791,dck954,36,Nafta,97,643,,
766,kou928,112,Nafta,10,617,,
764,fya092,21,Nafta,7,615,,
765,jpe143,59,Nafta,9,616,,
772,kcw138,26,Nafta,9,622,,
771,ixb782,26,Nafta,10,621,,
773,lts592,85,Nafta,13,623,,
769,hkk558,25,Nafta,7,620,,
767,hcz314,26,Nafta,8,618,,
